"State.Name","English.Speaker","Year","State.Code","Total.Math","Total.Test.takers","Total.Verbal","Academic.Subjects.English.Average.GPA","Academic.Subjects.English.Average.Years","Academic.Subjects.Foreign.Languages.Average.GPA","Academic.Subjects.Foreign.Languages.Average.Years","Academic.Subjects.Mathematics.Average.GPA","Academic.Subjects.Mathematics.Average.Years","Family.Income.Between.20.40k.Math","Family.Income.Between.20.40k.Test.takers","Family.Income.Between.20.40k.Verbal","Family.Income.Between.40.60k.Math","Family.Income.Between.40.60k.Test.takers","Family.Income.Between.40.60k.Verbal","Family.Income.Between.60.80k.Math","Family.Income.Between.60.80k.Test.takers","Family.Income.Between.60.80k.Verbal","Family.Income.Between.80.100k.Math","Family.Income.Between.80.100k.Test.takers","Family.Income.Between.80.100k.Verbal","Family.Income.Less.than.20k.Math","Family.Income.Less.than.20k.Test.takers","Family.Income.Less.than.20k.Verbal","Family.Income.More.than.100k.Math","Family.Income.More.than.100k.Test.takers","Family.Income.More.than.100k.Verbal","Gender.Female.Test.takers","Gender.Male.Test.takers","Gender.Female.Math","Gender.Male.Math","Gender.Female.Verbal","Gender.Male.Verbal","Region"
"Indiana","0.1",2012,"IN",502,48127,494,3.35,3.9,3.2,2.9,3.1,3.9,465,4463,465,488,4637,482,500,4552,492,512,3619,500,441,2623,437,540,6651,524,26337,21790,483,522,488,500,"Midwest"
"Kansas","0.14",2012,"KS",595,1902,584,3.72,4,3.67,3,3.56,4,529,93,520,573,101,573,583,132,575,605,144,593,534,64,518,605,427,597,1018,884,575,615,585,583,"Midwest"
"Iowa","0.09",2012,"IA",608,1136,603,3.79,4.1,3.72,3.6,3.63,4.2,545,56,553,566,72,580,607,85,604,601,88,598,555,30,530,604,238,598,607,529,585,631,595,611,"Midwest"
"Kentucky","0.06",2012,"KY",577,2526,579,3.75,4,3.69,3.1,3.61,4.1,542,126,549,550,175,564,559,180,568,560,183,574,543,78,532,587,548,588,1344,1182,557,597,576,582,"South"
"Louisiana","0.06",2012,"LA",538,2845,543,3.54,4,3.51,2.8,3.38,4.2,461,206,466,498,182,512,526,198,536,530,170,544,441,175,447,571,558,578,1598,1247,516,561,534,552,"South"
"Maine","0.07",2012,"ME",471,14799,470,3.53,4,3.45,3,3.36,4,520,293,511,526,341,514,533,325,531,542,297,532,476,206,470,553,660,537,7170,7629,465,478,478,462,"Northeast"
"Maryland","0.17",2012,"MD",503,47467,496,3.3,3.9,3.25,2.9,3.07,3.9,454,2360,449,469,2488,467,488,2403,484,503,2371,497,417,1659,415,545,8408,536,25399,22068,488,519,495,498,"South"
"Michigan","0.11",2012,"MI",603,4833,585,3.73,4.1,3.71,3.2,3.6,4.2,550,227,520,561,262,557,586,314,571,604,336,586,519,138,493,615,1027,594,2500,2333,585,622,586,585,"Midwest"
"Massachusetts","0.22",2012,"MA",530,60719,513,3.26,3.9,3.23,3.1,3.15,3.9,487,2593,469,505,2790,490,518,3101,508,530,2899,514,454,2308,431,569,9585,551,31744,28975,514,547,509,517,"Northeast"
"Minnesota","0.14",2012,"MN",608,4053,592,3.73,4,3.69,3.4,3.58,4.1,568,173,535,567,216,557,589,213,583,604,245,595,561,107,512,623,890,609,2218,1835,586,630,588,596,"Midwest"
"Mississippi","0.04",2012,"MS",546,1030,562,3.7,3.9,3.74,2.5,3.63,4.1,496,84,527,498,85,525,549,81,569,534,73,550,441,65,458,584,203,594,571,459,525,568,547,578,"South"
"Montana","0.04",2012,"MT",538,2773,536,3.55,3.9,3.52,2.3,3.22,3.8,506,258,512,523,289,528,537,253,540,546,238,534,487,112,487,558,385,547,1543,1230,520,557,534,539,"West"
"Missouri","0.07",2012,"MO",592,3077,588,3.69,4,3.66,3.3,3.56,4.1,546,123,548,568,169,568,554,170,560,591,184,586,504,81,489,598,698,597,1546,1531,574,611,587,590,"Midwest"
"Nebraska","0.15",2012,"NE",586,1027,576,3.74,4,3.68,3.4,3.6,4.1,526,65,521,562,71,561,606,73,590,597,97,569,526,34,493,594,201,603,546,481,560,612,571,581,"Midwest"
"New Hampshire","0.09",2012,"NH",526,11556,521,3.36,4,3.23,3.1,3.12,3.9,484,585,492,502,705,505,509,785,506,518,763,512,455,299,456,550,2091,540,6134,5422,507,546,518,525,"Northeast"
"Nevada","0.33",2012,"NV",494,11048,490,3.43,3.9,3.35,2.3,3.05,4,464,1220,463,486,1002,486,488,869,492,506,603,500,441,771,441,519,1480,514,6076,4972,477,512,489,492,"West"
"New Jersey","0.29",2012,"NJ",517,84857,494,3.34,3.9,3.32,3,3.19,3.8,470,4343,446,492,4248,472,509,4310,491,526,4120,505,435,3725,410,557,14640,533,44459,40398,501,534,491,498,"Northeast"
"New York","0.3",2012,"NY",501,161430,483,3.34,3.8,3.28,3.1,3.04,3.8,475,9922,457,493,8097,481,508,7500,495,521,6682,506,444,10060,418,554,18616,536,85611,75819,486,516,481,486,"Northeast"
"New Mexico","0.29",2012,"NM",546,2371,550,3.56,3.9,3.55,2.7,3.33,4,502,177,520,517,193,529,515,185,530,538,153,548,517,115,506,572,444,574,1240,1131,530,562,551,549,"West"
"North Carolina","0.15",2012,"NC",507,63271,491,3.49,3.8,3.33,2.4,3.26,3.9,472,6095,457,496,5492,482,508,4771,491,526,3855,508,441,4196,426,557,8605,538,34386,28885,493,522,489,494,"South"
"North Dakota","0.05",2012,"ND",611,189,589,3.76,4.1,3.76,2.9,3.66,4.2,528,12,585,545,19,578,589,16,634,527,18,539,0,3,0,471,41,472,101,88,590,633,574,604,"Midwest"
"Ohio","0.07",2012,"OH",553,24895,543,3.55,3.9,3.45,3.2,3.43,4.1,496,1358,493,524,1613,521,537,1750,533,554,1698,541,476,726,469,573,4848,560,13155,11740,534,572,540,547,"Midwest"
"Oklahoma","0.12",2012,"OK",567,1996,568,3.73,3.9,3.72,2.7,3.59,4.1,506,140,508,540,161,554,564,142,571,558,119,566,486,59,486,571,402,578,1070,926,546,589,562,574,"South"
"Pennsylvania","0.12",2012,"PA",502,104220,491,3.45,3.9,3.33,2.8,3.28,3.9,465,7017,460,487,7972,479,499,7916,490,514,6477,502,435,4343,427,545,14781,531,55563,48657,485,519,488,495,"Northeast"
"Oregon","0.2",2012,"OR",524,18813,521,3.52,3.9,3.48,2.7,3.27,3.8,489,1657,487,509,1674,509,520,1571,520,528,1198,525,474,1003,474,550,2664,547,10355,8458,505,544,517,525,"West"
"Rhode Island","0.22",2012,"RI",493,8265,490,3.29,3.9,3.22,3.1,3.04,3.9,450,426,449,479,449,478,491,500,494,502,427,500,416,365,418,532,1124,527,4510,3755,476,510,487,494,"Northeast"
"South Carolina","0.08",2012,"SC",489,26777,481,3.43,3.9,3.34,2.7,3.27,4,454,2891,450,475,2517,471,492,2294,482,508,1830,498,425,2126,413,528,3712,516,14629,12148,475,504,478,484,"South"
"Tennessee","0.08",2012,"TN",571,5685,576,3.68,4,3.61,3,3.55,4.1,521,304,536,534,390,547,551,372,560,553,329,568,493,142,498,586,1266,589,2982,2703,553,589,573,579,"South"
"South Dakota","0.06",2012,"SD",610,262,589,3.72,4,3.73,2.7,3.67,4.3,522,20,517,629,29,604,555,23,592,607,29,607,480,8,493,480,38,489,131,131,583,637,580,598,"Midwest"
"Texas","0.36",2012,"TX",499,172802,474,3.44,3.8,3.4,2.6,3.25,3.9,472,14843,446,492,11491,472,504,9007,485,520,7714,499,443,12087,416,546,21080,524,92420,80382,485,514,472,477,"South"
"Vermont","0.05",2012,"VT",524,4987,519,3.45,3.9,3.35,2.9,3.23,3.9,502,271,505,507,373,513,520,378,514,531,291,527,465,143,470,557,665,548,2684,2303,506,543,517,522,"Northeast"
"Utah","0.14",2012,"UT",567,1954,567,3.75,4,3.67,2.9,3.54,3.9,537,75,556,547,100,550,571,116,559,585,128,583,516,53,490,576,426,578,1037,917,547,588,563,572,"West"
"Virginia","0.15",2012,"VA",512,61655,510,3.41,3.9,3.22,3.3,3.15,4.1,464,3879,463,483,3869,483,496,3710,499,513,3513,513,438,2649,437,545,11036,541,32650,29005,496,529,508,513,"South"
"West Virginia","0.02",2012,"WV",504,2872,516,3.64,4,3.53,2.6,3.42,4.2,479,266,497,472,278,497,488,280,508,502,245,502,459,138,474,524,604,536,1594,1278,484,525,514,519,"South"
"Washington","0.22",2012,"WA",531,39019,519,3.52,3.9,3.45,2.6,3.22,3.9,492,2750,482,512,2774,504,520,2810,515,539,2592,529,465,1924,452,558,6521,546,21159,17860,513,550,516,523,"West"
"Wisconsin","0.12",2012,"WI",606,2782,594,3.73,4.1,3.69,3.6,3.6,4.1,554,133,542,582,156,561,580,164,574,599,187,593,567,54,525,618,593,603,1486,1296,586,627,592,596,"Midwest"
"Wyoming","0.07",2012,"WY",580,276,567,3.73,4.1,3.66,3.1,3.55,4.2,577,13,596,579,22,575,542,23,559,611,21,625,532,6,515,550,60,568,155,121,570,590,570,564,"West"
"Wyoming","0.06",2014,"WY",599,172,590,3.79,4.1,3.73,3.3,3.68,4.3,643,8,634,616,25,589,563,13,615,566,21,569,0,1,0,476,54,482,87,85,576,622,586,595,"West"
"Wisconsin","0.11",2014,"WI",610,2522,596,3.78,4.1,3.7,3.6,3.64,4.1,555,117,546,572,199,563,601,228,598,606,203,598,558,67,516,618,796,607,1361,1161,588,632,591,602,"Midwest"
"Washington","0.22",2014,"WA",519,41277,510,3.52,3.9,3.46,2.6,3.22,3.9,486,3609,476,507,3563,502,521,3606,519,535,3374,529,453,2645,440,559,9344,551,22213,19064,504,535,508,512,"West"
"West Virginia","0.02",2014,"WV",508,2552,517,3.68,4,3.55,2.6,3.47,4.2,466,272,486,494,302,514,494,299,511,511,295,522,454,139,473,523,651,533,1460,1092,486,530,512,522,"South"
"Virginia","0.15",2014,"VA",516,59906,518,3.46,3.9,3.28,3.3,3.16,4.1,466,4590,468,484,4630,491,497,4597,505,514,4331,520,441,2990,442,546,14395,548,31860,28046,502,531,516,520,"South"
"Utah","0.14",2014,"UT",568,1700,571,3.76,4,3.68,2.9,3.57,4,537,80,537,558,104,546,559,132,571,588,162,596,516,51,485,586,530,593,878,822,550,587,569,573,"West"
"Vermont","0.05",2014,"VT",526,4590,522,3.48,3.9,3.41,3,3.26,3.9,488,370,496,511,465,514,523,505,522,537,426,529,459,184,460,562,924,554,2449,2141,510,543,519,526,"Northeast"
"Texas","0.36",2014,"TX",496,179036,476,3.48,3.8,3.44,2.7,3.28,3.9,470,18634,450,489,14952,475,501,12201,489,517,10828,503,440,15539,417,545,30152,528,95548,83488,483,509,473,479,"South"
"South Dakota","0.06",2014,"SD",609,250,604,3.81,4.1,3.77,2.9,3.69,4.4,534,17,569,585,28,585,601,20,626,618,35,631,567,7,579,493,62,514,126,124,590,629,595,613,"Midwest"
"Tennessee","0.09",2014,"TN",570,4980,578,3.7,4,3.64,3.1,3.59,4.1,518,281,539,532,342,547,545,345,564,562,373,576,496,142,503,583,1407,590,2624,2356,552,589,573,583,"South"
"South Carolina","0.09",2014,"SC",491,26002,488,3.49,4,3.39,2.7,3.32,4,454,3003,454,477,2826,478,488,2596,489,505,2153,502,426,2129,426,531,4541,524,14214,11788,477,506,485,491,"South"
"Rhode Island","0.21",2014,"RI",497,7966,498,3.34,3.9,3.29,3.1,3.14,3.9,470,504,472,481,587,484,492,622,505,517,642,513,423,441,427,541,1722,539,4332,3634,481,514,493,503,"Northeast"
"Pennsylvania","0.11",2014,"PA",505,99460,497,3.49,3.9,3.39,2.8,3.32,3.9,471,7897,466,490,9046,486,503,9569,498,514,8283,506,434,5156,428,548,19776,535,52893,46567,489,521,493,501,"Northeast"
"Oregon","0.21",2014,"OR",524,17849,524,3.55,3.9,3.51,2.7,3.31,3.9,487,1780,492,505,1935,511,517,1879,524,528,1521,529,472,1145,471,557,3774,556,9977,7872,505,543,519,529,"West"
"Oklahoma","0.12",2014,"OK",572,1725,576,3.74,4,3.7,2.7,3.58,4.1,530,125,535,549,168,556,557,136,570,575,155,588,501,65,507,587,505,587,905,820,549,595,569,583,"South"
"Ohio","0.07",2014,"OH",563,19040,555,3.6,4,3.51,3.3,3.49,4.2,516,1129,515,531,1469,533,547,1721,547,561,1815,554,478,667,473,578,5590,568,10076,8964,545,582,551,560,"Midwest"
"North Dakota","0.04",2014,"ND",619,162,611,3.84,4.1,3.77,2.8,3.76,4.4,588,8,631,537,10,577,548,11,586,635,26,628,520,6,537,487,46,505,79,83,605,634,588,635,"Midwest"
"North Carolina","0.15",2014,"NC",508,57997,499,3.54,3.9,3.42,2.5,3.33,4,467,6453,461,491,5944,484,505,5281,499,521,4423,514,438,4460,430,552,10318,540,32008,25989,494,523,496,502,"South"
"New Mexico","0.33",2014,"NM",544,2316,548,3.54,3.9,3.54,2.7,3.37,4.1,505,231,515,527,223,526,525,218,542,539,205,551,496,192,477,571,561,577,1240,1076,528,560,547,550,"West"
"New York","0.3",2014,"NY",502,154809,488,3.38,3.8,3.33,3.1,3.11,3.8,479,13659,463,495,11218,486,510,10568,500,521,9751,509,448,13196,424,550,27091,535,81801,73008,489,516,485,491,"Northeast"
